Dates;Total Volume Sales;Total Value Sales;Weighted Average Price;Distribution;Price Promotion 1;Price Promotion 2;On pack Promo Offer;Rebrand;TV;Radio;Press;Outdoor;Online
8.5.2014;1364.005843;3314.534198;2.43;82.1;0;0;0;0;0;0;0;0;7281.913707
15.5.2014;1280.387478;3118.159142;2.435324615;81.99610838;0;0;0;0;0;56;58.80246301;0;4351.527308
22.5.2014;1393.559791;3379.428426;2.425032961;82.13636556;0;0;0;0;0;45;46.04407323;0;4903.625877
29.5.2014;1487.883506;3676.552732;2.470995019;81.80422885;0;0;0;0;0;99;64.17041439;0;4345.811123
5.6.2014;1393.022547;3492.81256;2.507362546;82.03016619;0;0;0;0;0;0;65.14382107;0;2002.888189
12.6.2014;1221.330851;3054.612143;2.501052145;82.46086209;0;0;0;0;0;0;47.64138808;0;2469.841069
19.6.2014;1380.157552;3449.447337;2.499314177;82.30563337;0;0;0;0;0;0;54.89680728;0;2727.780254
26.6.2014;1433.220419;3525.397498;2.459773425;82.77390377;0;0;0;0;0;0;65.63695086;0;8101.328482
3.7.2014;1438.196216;3501.65607;2.434755446;82.42109533;0;0;0;0;0;0;0;0;3173.722104
10.7.2014;1426.189123;3419.383304;2.397566529;82.39647704;0;0;0;0;0;0;0;0;5589.935256
17.7.2014;1314.807245;3167.928507;2.409424286;81.99854862;0;0;0;0;0;0;0;0;4763.114247
24.7.2014;1781.836978;4394.101012;2.466051084;82.05925378;0;0;1;0;125;0;66.09562861;0;3260.80379
31.7.2014;1810.929012;4508.79454;2.489768792;81.8310174;0;0;1;0;120;0;43.9431535;0;6988.257758
7.8.2014;1944.306109;4726.802812;2.431100119;81.46082283;0;0;1;0;80;0;60.00100833;0;254.2844448
14.8.2014;1954.725906;4711.032758;2.410073323;81.79982096;0;0;0;0;75;0;47.43426293;0;992.2478022
21.8.2014;1861.860898;4376.945744;2.350844657;82.19271059;0;0;0;0;0;0;45.35722046;0;4133.241111
28.8.2014;2014.417124;4681.934445;2.324212989;82.67864553;0;0;0;0;80;0;68.04851168;0;9573.895476
4.9.2014;2372.089991;4597.110402;1.938;82.5104934;1;0;0;0;82;0;41.06141673;0;378.1823856
11.9.2014;2467.525915;4794.402854;1.943;82.02034207;1;0;0;0;0;0;0;0;6640.961683
18.9.2014;2232.311303;4241.391475;1.9;82.17932512;1;0;0;0;0;0;0;0;4329.173681
25.9.2014;1989.974624;4709.981569;2.366855091;82.61642264;0;0;0;0;0;0;0;0;8840.61732
2.10.2014;1720.785423;4139.345525;2.405497786;82.81775519;0;0;0;0;0;0;0;0;3657.850284
